DATE,DEUPRMNVG01IXOBSAM
1962-01-01,24.9537304571542
1962-02-01,24.7984167821096
1962-03-01,24.69487433208
1962-04-01,24.1253908569167
1962-05-01,25.1608153572135
1962-06-01,24.69487433208
1962-07-01,24.9019592321393
1962-08-01,26.1444686324956
1962-09-01,25.4714427073026
1962-10-01,24.9537304571542
1962-11-01,25.1608153572135
1962-12-01,24.69487433208
1963-01-01,25.2125865822284
1963-02-01,25.005501682169
1963-03-01,25.5232139323174
1963-04-01,25.7302988323768
1963-05-01,25.5232139323174
1963-06-01,25.7820700573916
1963-07-01,26.0926974074807
1963-08-01,26.8692657827033
1963-09-01,26.2480110825252
1963-10-01,26.3515535325549
1963-11-01,26.5068672075994
1963-12-01,25.4714427073026
1964-01-01,26.8692657827033
1964-02-01,27.645834157926
1964-03-01,27.2316643578072
1964-04-01,27.2316643578072
1964-05-01,27.2316643578072
1964-06-01,27.645834157926
1964-07-01,28.3188600831189
1964-08-01,27.956461508015
1964-09-01,27.7493766079557
1964-10-01,28.3188600831189
1964-11-01,28.3188600831189
1964-12-01,28.629487433208
1965-01-01,29.3542845834158
1965-02-01,29.7684543835345
1965-03-01,29.5095982584603
1965-04-01,29.61314070849
1965-05-01,29.8719968335642
1965-06-01,29.3542845834158
1965-07-01,29.4060558084306
1965-08-01,29.4060558084306
1965-09-01,29.8719968335642
1965-10-01,29.9237680585791
1965-11-01,29.2507421333861
1965-12-01,30.7521076588165
1966-01-01,30.3379378586978
1966-02-01,30.1826241836533
1966-03-01,30.4932515337423
1966-04-01,30.1308529586384
1966-05-01,30.0273105086087
1966-06-01,30.1826241836533
1966-07-01,29.7684543835345
1966-08-01,29.3542845834158
1966-09-01,29.1471996833564
1966-10-01,29.0954284583416
1966-11-01,28.5777162081932
1966-12-01,28.9401147832971
1967-01-01,27.7493766079557
1967-02-01,26.8174945576885
1967-03-01,26.4033247575698
1967-04-01,26.8174945576885
1967-05-01,26.5586384326143
1967-06-01,27.0763506827627
1967-07-01,27.6976053829408
1967-08-01,26.8692657827033
1967-09-01,28.2153176330893
1967-10-01,28.4224025331486
1967-11-01,28.5777162081932
1967-12-01,32.0981595092025
1968-01-01,27.645834157926
1968-02-01,27.4905204828815
1968-03-01,28.2670888581041
1968-04-01,28.629487433208
1968-05-01,29.5095982584603
1968-06-01,30.0790817336236
1968-07-01,29.8202256085494
1968-08-01,32.2017019592321
1968-09-01,31.9946170591728
1968-10-01,32.0463882841876
1968-11-01,33.237126459529
1968-12-01,33.2888976845438
1969-01-01,33.4442113595884
1969-02-01,34.1690085097962
1969-03-01,34.4796358598852
1969-04-01,34.9973481100336
1969-05-01,35.4632891351672
1969-06-01,35.8256877102711
1969-07-01,35.9810013853156
1969-08-01,36.4987136354641
1969-09-01,36.4469424104492
1969-10-01,37.1199683356422
1969-11-01,37.4823669107461
1969-12-01,37.0681971106273
1970-01-01,37.3270532357016
1970-02-01,38.6213338610726
1970-03-01,38.8801899861468
1970-04-01,39.5532159113398
1970-05-01,39.5532159113398
1970-06-01,39.3461310112804
1970-07-01,40.2780130615476
1970-08-01,38.5177914110429
1970-09-01,38.5695626360578
1970-10-01,39.0872748862062
1970-11-01,38.828418761132
1970-12-01,39.2425885612508
1971-01-01,40.5368691866218
1971-02-01,39.3979022362953
1971-03-01,39.3461310112804
1971-04-01,39.501444686325
1971-05-01,39.2425885612508
1971-06-01,39.3461310112804
1971-07-01,41.0028102117554
1971-08-01,37.0681971106273
1971-09-01,38.7248763111023
1971-10-01,38.7248763111023
1971-11-01,37.4823669107461
1971-12-01,35.4115179101524
1972-01-01,39.0872748862062
1972-02-01,39.1390461112211
1972-03-01,39.6049871363546
1972-04-01,39.812072036414
1972-05-01,39.2943597862656
1972-06-01,39.5532159113398
1972-07-01,40.2262418365328
1972-08-01,39.4496734613101
1972-09-01,38.7248763111023
1972-10-01,39.812072036414
1972-11-01,40.795725311696
1972-12-01,40.7439540866812
1973-01-01,42.1417771620819
1973-02-01,42.4006332871561
1973-03-01,42.6077181872155
1973-04-01,42.3488620621413
1973-05-01,42.7112606372452
1973-06-01,42.1417771620819
1973-07-01,40.6921828616663
1973-08-01,42.8665743122897
1973-09-01,43.0218879873342
1973-10-01,42.9183455373046
1973-11-01,43.0218879873342
1973-12-01,43.0218879873342
1974-01-01,42.9183455373046
1974-02-01,42.5559469622007
1974-03-01,41.7276073619632
1974-04-01,42.0382347120522
1974-05-01,42.5559469622007
1974-06-01,41.779378586978
1974-07-01,42.452404512171
1974-08-01,40.6404116366515
1974-09-01,40.7439540866812
1974-10-01,40.3815555115773
1974-11-01,40.5368691866218
1974-12-01,38.2589352859687
1975-01-01,38.0518503859094
1975-02-01,38.4142489610133
1975-03-01,39.3979022362953
1975-04-01,39.7085295863843
1975-05-01,39.2425885612508
1975-06-01,39.3461310112804
1975-07-01,38.0000791608945
1975-08-01,40.1226993865031
1975-09-01,39.7085295863843
1975-10-01,40.1744706115179
1975-11-01,40.3297842865624
1975-12-01,40.2262418365328
1976-01-01,41.3134375618444
1976-02-01,41.9346922620226
1976-03-01,41.9864634870374
1976-04-01,41.8311498119929
1976-05-01,42.6077181872155
1976-06-01,43.2289728873936
1976-07-01,39.6567583613695
1976-08-01,42.1935483870968
1976-09-01,42.7112606372452
1976-10-01,43.1254304373639
1976-11-01,43.3325153374233
1976-12-01,43.3325153374233
1977-01-01,44.1608549376608
1977-02-01,44.2643973876905
1977-03-01,45.2480506629725
1977-04-01,44.109083712646
1977-05-01,43.8502275875717
1977-06-01,44.5750247377795
1977-07-01,41.7276073619632
1977-08-01,44.419711062735
1977-09-01,44.7303384128241
1977-10-01,44.2643973876905
1977-11-01,44.3679398377202
1977-12-01,44.8856520878686
1978-01-01,46.07639026321
1978-02-01,43.4878290124678
1978-03-01,41.8311498119929
1978-04-01,43.0218879873342
1978-05-01,43.0218879873342
1978-06-01,43.1772016623788
1978-07-01,44.419711062735
1978-08-01,44.8338808628538
1978-09-01,46.387017613299
1978-10-01,44.1608549376608
1978-11-01,44.4714822877498
1978-12-01,46.4905600633287
1979-01-01,45.2480506629725
1979-02-01,43.9537700376014
1979-03-01,44.9374233128834
1979-04-01,45.9728478131803
1979-05-01,45.6622204630912
1979-06-01,47.1635859885217
1979-07-01,47.2671284385514
1979-08-01,45.9210765881654
1979-09-01,46.387017613299
1979-10-01,45.9210765881654
1979-11-01,47.7848406886998
1979-12-01,48.8202651889966
1980-01-01,48.3543241638631
1980-02-01,47.8883831387295
1980-03-01,47.8366119137146
1980-04-01,47.8883831387295
1980-05-01,47.3188996635662
1980-06-01,47.4224421135959
1980-07-01,48.9238076390263
1980-08-01,48.5614090639224
1980-09-01,46.4387888383139
1980-10-01,46.9047298634475
1980-11-01,47.4742133386107
1980-12-01,46.07639026321
1981-01-01,46.1799327132397
1981-02-01,47.4224421135959
1981-03-01,47.2671284385514
1981-04-01,47.2671284385514
1981-05-01,47.8366119137146
1981-06-01,47.2153572135365
1981-07-01,47.4742133386107
1981-08-01,47.5259845636256
1981-09-01,47.2671284385514
1981-10-01,48.043696813774
1981-11-01,47.9401543637443
1981-12-01,47.8366119137146
1982-01-01,47.2671284385514
1982-02-01,47.8883831387295
1982-03-01,48.0954680387888
1982-04-01,48.1472392638037
1982-05-01,48.8202651889966
1982-06-01,47.1118147635068
1982-07-01,45.5069067880467
1982-08-01,46.6976449633881
1982-09-01,45.9210765881654
1982-10-01,45.5586780130615
1982-11-01,44.5750247377795
1982-12-01,44.9891945378983
1983-01-01,45.6104492380764
1983-02-01,44.8856520878686
1983-03-01,45.5586780130615
1983-04-01,46.4905600633287
1983-05-01,46.2317039382545
1983-06-01,47.3188996635662
1983-07-01,44.9374233128834
1983-08-01,45.1962794379576
1983-09-01,46.8529586384326
1983-10-01,46.1799327132397
1983-11-01,46.8011874134178
1983-12-01,48.5096378389076
1984-01-01,47.4742133386107
1984-02-01,47.733069463685
1984-03-01,47.0082723134771
1984-04-01,46.5941025133584
1984-05-01,46.4387888383139
1984-06-01,37.9483079358797
1984-07-01,48.3543241638631
1984-08-01,48.716722738967
1984-09-01,49.3897486641599
1984-10-01,49.4415198891747
1984-11-01,50.1663170393826
1984-12-01,50.684029289531
1985-01-01,50.4251731644568
1985-02-01,50.7875717395607
1985-03-01,50.99465663962
1985-04-01,50.3216307144271
1985-05-01,51.4605976647536
1985-06-01,51.8747674648724
1985-07-01,53.634989115377
1985-08-01,51.0981990896497
1985-09-01,52.4442509400356
1985-10-01,53.324361765288
1985-11-01,55.1881258658223
1985-12-01,52.2371660399762
1986-01-01,53.4279042153176
1986-02-01,53.8420740154364
1986-03-01,54.30801504057
1986-04-01,54.7221848406887
1986-05-01,54.1527013655254
1986-06-01,54.2562438155551
1986-07-01,55.1363546408074
1986-08-01,53.9973876904809
1986-09-01,53.3761329903028
1986-10-01,53.9973876904809
1986-11-01,55.0328121907778
1986-12-01,53.9973876904809
1987-01-01,51.9265386898872
1987-02-01,53.9456164654661
1987-03-01,54.1527013655254
1987-04-01,54.7221848406887
1987-05-01,55.0845834157926
1987-06-01,54.0491589154958
1987-07-01,52.651335840095
1987-08-01,54.5668711656442
1987-09-01,54.1527013655254
1987-10-01,55.0845834157926
1987-11-01,55.5505244409262
1987-12-01,55.3952107658817
1988-01-01,53.8938452404512
1988-02-01,54.7739560657035
1988-03-01,54.8257272907184
1988-04-01,55.3434395408668
1988-05-01,55.3952107658817
1988-06-01,56.6894913912527
1988-07-01,53.7385315654067
1988-08-01,57.6731446665347
1988-09-01,56.7412626162676
1988-10-01,57.1554324163863
1988-11-01,57.3625173164457
1988-12-01,58.7085691668316
1989-01-01,58.4497130417574
1989-02-01,58.3979418167425
1989-03-01,59.1227389669503
1989-04-01,61.3489016425886
1989-05-01,57.258974866416
1989-06-01,60.3134771422917
1989-07-01,61.2453591925589
1989-08-01,60.1581634672472
1989-09-01,60.9347318424698
1989-10-01,60.9347318424698
1989-11-01,61.6595289926776
1989-12-01,62.3325549178706
1990-01-01,63.1608945181081
1990-02-01,62.9020383930338
1990-03-01,63.1608945181081
1990-04-01,61.6595289926776
1990-05-01,63.523293093212
1990-06-01,63.523293093212
1990-07-01,64.506946368494
1990-08-01,63.6786067682565
1990-09-01,64.506946368494
1990-10-01,64.4034039184643
1990-11-01,64.1445477933901
1990-12-01,64.6622600435385
1991-01-01,67.5
1991-02-01,66.2
1991-03-01,65.9
1991-04-01,65.1
1991-05-01,64.1
1991-06-01,67.7
1991-07-01,64.6
1991-08-01,64.9
1991-09-01,63.2
1991-10-01,64.6
1991-11-01,65.6
1991-12-01,65.4
1992-01-01,66.7
1992-02-01,67.8
1992-03-01,65.4
1992-04-01,65.7
1992-05-01,65.1
1992-06-01,63.8
1992-07-01,61.4
1992-08-01,62.2
1992-09-01,61.9
1992-10-01,61.9
1992-11-01,60.5
1992-12-01,58.4
1993-01-01,57.4
1993-02-01,55.8
1993-03-01,56.4
1993-04-01,55.7
1993-05-01,56.6
1993-06-01,54.7
1993-07-01,52.7
1993-08-01,56.9
1993-09-01,55.7
1993-10-01,55.7
1993-11-01,54.4
1993-12-01,56.1
1994-01-01,53.9
1994-02-01,57.2
1994-03-01,56.0
1994-04-01,57.5
1994-05-01,56.9
1994-06-01,57.1
1994-07-01,57.3
1994-08-01,56.0
1994-09-01,57.9
1994-10-01,59.2
1994-11-01,58.4
1994-12-01,58.4
1995-01-01,57.1
1995-02-01,58.2
1995-03-01,57.8
1995-04-01,58.1
1995-05-01,58.9
1995-06-01,58.4
1995-07-01,58.1
1995-08-01,57.6
1995-09-01,59.4
1995-10-01,56.8
1995-11-01,58.1
1995-12-01,60.3
1996-01-01,58.6
1996-02-01,58.1
1996-03-01,58.3
1996-04-01,58.0
1996-05-01,57.9
1996-06-01,58.9
1996-07-01,57.6
1996-08-01,58.7
1996-09-01,59.5
1996-10-01,58.2
1996-11-01,60.2
1996-12-01,59.7
1997-01-01,59.0
1997-02-01,59.4
1997-03-01,60.4
1997-04-01,59.4
1997-05-01,58.9
1997-06-01,62.0
1997-07-01,63.1
1997-08-01,59.9
1997-09-01,60.8
1997-10-01,61.8
1997-11-01,62.6
1997-12-01,63.2
1998-01-01,63.6
1998-02-01,64.6
1998-03-01,66.0
1998-04-01,65.2
1998-05-01,65.9
1998-06-01,65.0
1998-07-01,67.7
1998-08-01,65.8
1998-09-01,64.8
1998-10-01,66.7
1998-11-01,65.5
1998-12-01,66.7
1999-01-01,65.0
1999-02-01,64.8
1999-03-01,64.8
1999-04-01,66.3
1999-05-01,66.4
1999-06-01,66.0
1999-07-01,66.2
1999-08-01,67.7
1999-09-01,66.6
1999-10-01,68.3
1999-11-01,67.6
1999-12-01,67.3
2000-01-01,68.5
2000-02-01,69.7
2000-03-01,70.3
2000-04-01,71.8
2000-05-01,73.2
2000-06-01,71.6
2000-07-01,73.5
2000-08-01,74.0
2000-09-01,74.6
2000-10-01,74.1
2000-11-01,74.5
2000-12-01,75.4
2001-01-01,76.2
2001-02-01,76.9
2001-03-01,75.8
2001-04-01,74.5
2001-05-01,75.0
2001-06-01,75.2
2001-07-01,72.7
2001-08-01,75.3
2001-09-01,74.9
2001-10-01,72.2
2001-11-01,71.5
2001-12-01,72.2
2002-01-01,72.9
2002-02-01,72.2
2002-03-01,72.8
2002-04-01,73.3
2002-05-01,71.7
2002-06-01,75.4
2002-07-01,72.6
2002-08-01,75.4
2002-09-01,73.9
2002-10-01,72.6
2002-11-01,75.3
2002-12-01,73.4
2003-01-01,74.9
2003-02-01,75.6
2003-03-01,74.5
2003-04-01,73.4
2003-05-01,73.2
2003-06-01,71.5
2003-07-01,74.5
2003-08-01,72.5
2003-09-01,72.4
2003-10-01,74.3
2003-11-01,77.1
2003-12-01,76.6
2004-01-01,75.0
2004-02-01,75.1
2004-03-01,75.5
2004-04-01,76.4
2004-05-01,78.6
2004-06-01,76.8
2004-07-01,78.4
2004-08-01,78.3
2004-09-01,77.5
2004-10-01,79.5
2004-11-01,76.3
2004-12-01,75.9
2005-01-01,78.3
2005-02-01,77.2
2005-03-01,79.7
2005-04-01,79.9
2005-05-01,78.2
2005-06-01,81.3
2005-07-01,82.5
2005-08-01,78.5
2005-09-01,83.1
2005-10-01,83.6
2005-11-01,82.7
2005-12-01,82.7
2006-01-01,82.6
2006-02-01,83.8
2006-03-01,82.9
2006-04-01,83.9
2006-05-01,85.5
2006-06-01,85.0
2006-07-01,87.5
2006-08-01,86.6
2006-09-01,87.6
2006-10-01,86.9
2006-11-01,89.7
2006-12-01,88.8
2007-01-01,90.5
2007-02-01,90.8
2007-03-01,91.1
2007-04-01,89.9
2007-05-01,92.4
2007-06-01,93.1
2007-07-01,94.3
2007-08-01,93.3
2007-09-01,94.6
2007-10-01,95.8
2007-11-01,95.8
2007-12-01,95.6
2008-01-01,99.1
2008-02-01,98.0
2008-03-01,96.4
2008-04-01,98.0
2008-05-01,95.2
2008-06-01,97.1
2008-07-01,94.7
2008-08-01,96.8
2008-09-01,95.1
2008-10-01,91.8
2008-11-01,89.2
2008-12-01,86.3
2009-01-01,75.9
2009-02-01,71.6
2009-03-01,74.4
2009-04-01,69.7
2009-05-01,75.1
2009-06-01,75.5
2009-07-01,73.1
2009-08-01,73.6
2009-09-01,78.9
2009-10-01,75.1
2009-11-01,75.8
2009-12-01,76.1
2010-01-01,76.4
2010-02-01,76.0
2010-03-01,79.7
2010-04-01,80.6
2010-05-01,84.3
2010-06-01,84.1
2010-07-01,82.3
2010-08-01,84.1
2010-09-01,87.0
2010-10-01,90.0
2010-11-01,89.1
2010-12-01,93.8
2011-01-01,90.6
2011-02-01,92.0
2011-03-01,93.0
2011-04-01,93.2
2011-05-01,95.9
2011-06-01,93.4
2011-07-01,97.5
2011-08-01,97.6
2011-09-01,95.2
2011-10-01,97.2
2011-11-01,96.4
2011-12-01,95.2
2012-01-01,96.2
2012-02-01,96.2
2012-03-01,97.9
2012-04-01,95.0
2012-05-01,97.6
2012-06-01,95.5
2012-07-01,97.9
2012-08-01,97.6
2012-09-01,96.1
2012-10-01,93.3
2012-11-01,93.8
2012-12-01,94.9
2013-01-01,92.3
2013-02-01,94.6
2013-03-01,95.9
2013-04-01,97.2
2013-05-01,94.7
2013-06-01,97.8
2013-07-01,94.5
2013-08-01,99.5
2013-09-01,97.6
2013-10-01,95.3
2013-11-01,99.5
2013-12-01,99.1
2014-01-01,98.7
2014-02-01,98.4
2014-03-01,99.1
2014-04-01,97.9
2014-05-01,98.6
2014-06-01,97.9
2014-07-01,101.5
2014-08-01,94.4
2014-09-01,99.3
2014-10-01,98.6
2014-11-01,99.5
2014-12-01,101.1
2015-01-01,97.9
2015-02-01,99.3
2015-03-01,98.7
2015-04-01,100.1
2015-05-01,101.4
2015-06-01,98.9
2015-07-01,102.4
2015-08-01,98.3
2015-09-01,99.0
2015-10-01,102.1
2015-11-01,98.2
2015-12-01,99.5
2016-01-01,101.4
2016-02-01,100.6
2016-03-01,100.2
2016-04-01,101.0
2016-05-01,97.5
2016-06-01,101.5
2016-07-01,98.9
2016-08-01,101.1
2016-09-01,100.6
2016-10-01,102.7
2016-11-01,101.2
2016-12-01,98.2
2017-01-01,100.5
2017-02-01,101.7
2017-03-01,100.9
2017-04-01,102.3
2017-05-01,103.0
2017-06-01,102.9
2017-07-01,102.8
2017-08-01,106.6
2017-09-01,104.7
2017-10-01,103.0
2017-11-01,107.5
2017-12-01,106.6
2018-01-01,106.7
2018-02-01,103.1
2018-03-01,106.4
2018-04-01,105.8
2018-05-01,105.5
2018-06-01,106.1
2018-07-01,102.5
2018-08-01,103.8
2018-09-01,103.1
2018-10-01,105.3
2018-11-01,102.6
2018-12-01,104.9
2019-01-01,102.7
2019-02-01,103.9
2019-03-01,104.8
2019-04-01,102.7
2019-05-01,104.4
2019-06-01,104.1
2019-07-01,102.6
2019-08-01,103.3
2019-09-01,102.4
2019-10-01,100.1
2019-11-01,101.1
2019-12-01,98.9
2020-01-01,100.8
2020-02-01,101.3
2020-03-01,85.3
2020-04-01,55.7
2020-05-01,72.5
2020-06-01,87.7
2020-07-01,89.6
2020-08-01,86.3
2020-09-01,90.0
2020-10-01,95.8
2020-11-01,97.2
2020-12-01,95.6
2021-01-01,94.7
2021-02-01,93.3
2021-03-01,93.4
2021-04-01,93.9
2021-05-01,89.7
2021-06-01,87.8
2021-07-01,91.1
2021-08-01,84.0
2021-09-01,83.4
2021-10-01,90.5
2021-11-01,91.1
2021-12-01,93.1
2022-01-01,93.4
2022-02-01,91.6
2022-03-01,84.5
2022-04-01,87.6
2022-05-01,89.5
2022-06-01,91.5
2022-07-01,90.8
